PageNo.,DocName,Year,Prof,Student Name,Neighborhood,Borough,Address,Loc,Latitude,Longitude,DocLink,DocType,Tags
014,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1978,MAX BOND,,PARK SLOPE,BROOKLYN,"PARK SLOPE, BROOKLYN","-73.9814227999999, 40.6710672",40.6710672,-73.9814228,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_014.jpg,,TYPE; MEWS BLOCK; COMMERCIAL
018,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1979,MAX BOND,,EAST HARLEM,MANHATTAN,"EAST HARLEM, MANHATTAN","-73.9389212999999, 40.7957399",40.7957399,-73.9389213,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_018.jpg,,TYPE; MEWS BLOCK; PLANNING; RENEWAL
019,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1979,KENNETH FRAMPTON,,BROWNSVILLE,BROOKLYN,"BROWNSVILLE, BROOKLYN","-73.9125304, 40.665214",40.665214,-73.9125304,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_019.jpg,,TYPE; PERIMETER BLOCK; UDC
020,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1979,MICHAEL MOSTOLLER,,RAVENSWOOD,QUEENS,"RAVENSWOOD, QUEENS","-73.9234618999999, 40.7643574",40.7643574,-73.9234619,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_020.jpg,,TYPE; SUPER BLOCK; GARDEN; GARDEN APARTMENT
021,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1979,LAURETTA VINCIARELLI,,ASTORIA,QUEENS,"ASTORIA, QUEENS","-73.9234618999999, 40.7643574",40.7643574,-73.9234619,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_021.jpg,,TYPE; CARPET BLOCK; LOW RISE 
022,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1980,MICHAEL MOSTOLLER,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN","-73.9842724, 40.715033",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_022.jpg,,TYPE; PERIMETER BLOCK; GARDEN APARTMENT; GARDEN
023,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1980,T. MERRILL PRENTICE JR.,,UPPER WEST SIDE,MANHATTAN,"UPPER WEST SIDE, MANHATTAN","-73.9753676, 40.7870106",40.7870106,-73.9753676,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_023.jpg,,
024,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1980,LAURETTA VINCIARELLI,,,QUEENS,", QUEENS","-73.7948516, 40.7282239",40.7282239,-73.7948516,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_024.jpg,,
025,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1980,TIMOTHY WOOD,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN","-73.9842724, 40.715033",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_025.jpg,,
026,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1981,MICHAEL MOSTOLLER & MICHAEL KAGAN,,MORNINGSIDE HIEGHTS,MANHATTAN,"MORNINGSIDE HIEGHTS, MANHATTAN","-73.9620581, 40.8105443",40.8105443,-73.9620581,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_026.jpg,,
027,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1982,JOHN CIARDULLO & STEVE LESSER,,YORKTOWN,WESTCHESTER COUNTY,"YORKTOWN, WESTCHESTER COUNTY","-73.8183804, 41.2625965",41.2625965,-73.8183804,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_027.jpg,,
028,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1982,MARY MCLEOD & RICHARD PLUNZ,,ASTORIA,QUEENS,"ASTORIA, QUEENS","-73.9234618999999, 40.7643574",40.7643574,-73.9234619,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_028.jpg,,
029,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1982,MICHAEL MOSTOLLER & MICHAEL KAGAN,,COLUMBUS CIRCLE,MANHATTAN,"COLUMBUS CIRCLE, MANHATTAN","-73.9815218999999, 40.767848",40.767848,-73.9815219,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_029.jpg,,
030,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1983,KENNETH FRAMPTON & ROY STRICKLAND,,EAST HARLEM,MANHATTAN,"EAST HARLEM, MANHATTAN","-73.9389212999999, 40.7957399",40.7957399,-73.9389213,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_030.jpg,,
035,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1987,RICHARD PLUNZ & MARTA GUTMAN,,JACKSON HEIGHTS,QUEENS,"JACKSON HEIGHTS, QUEENS","-73.8830701, 40.7556818",40.7556818,-73.8830701,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_035.jpg,,
040,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1988,WILLIAM MCDONALD,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN","-73.9842724, 40.715033",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_040.jpg,,
041,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1988,ROBERT MCCARTER,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN","-73.9842724, 40.715033",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_041.jpg,,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_003.jpg
042,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1988,MARY MCLEOD,,ROCKAWAY,QUEENS,"ROCKAWAY, QUEENS","-73.7977928, 40.592658",40.592658,-73.7977928,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_042.jpg,,
043,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1988,RICHARD PLUNZ,,POBLE NOU,BARCELONA,"POBLE NOU, BARCELONA","2.202795, 41.4034307",41.4034307,2.202795,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_043.jpg,,
044,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1988,JAMES TICE,,ROCKAWAY,QUEENS,"ROCKAWAY, QUEENS","-73.7977928, 40.592658",40.592658,-73.7977928,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_044.jpg,,
045,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1989,AMY ANDERSON,,,RHODE ISLAND,", RHODE ISLAND","-71.4774291, 41.5800945",41.5800945,-71.4774291,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_045.jpg,,
047,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1989,ROBERT MCCARTER,,GREENPOINT ,BROOKLYN,"GREENPOINT , BROOKLYN","-73.9515031999999, 40.7304701",40.7304701,-73.9515032,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_047.jpg,,
048,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1989,LEONARDO ZYLBERBERG,,SOUTH BRONX,BRONX,"SOUTH BRONX, BRONX","-73.9184260999999, 40.81767",40.81767,-73.9184261,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_048.jpg,,AFFORDABLE
049,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1990,KENNETH FRAMPTON & SULAN KOLATAN,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN","-73.9988777, 40.6715865",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_049.jpg,,
050,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1990,STEVEN HOLL,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN","-73.9988777, 40.6715865",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_050.jpg,,
051,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1990,LAURETTA VINCIARELLI,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN","-73.9988777, 40.6715865",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_051.jpg,,
052,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1990,LEONARDO ZYLBERBERG,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN","-73.9988777, 40.6715865",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_052.jpg,,
054,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1991,AMY ANDERSON,,GREENWICH VILLAGE,MANHATTAN,"GREENWICH VILLAGE, MANHATTAN","-74.0027418, 40.7335719",40.7335719,-74.0027418,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_054.jpg,,
056,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1991,LAURETTA VINCIARELLI,,MEATPACKING DISTRICT,MANHATTAN,"MEATPACKING DISTRICT, MANHATTAN","-74.0076108, 40.7409865",40.7409865,-74.0076108,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_056.jpg,,
057,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1992,WAYNE BERG,,CITY ISLAND,BRONX,"CITY ISLAND, BRONX","-73.7874983, 40.8468202",40.8468202,-73.7874983,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_057.jpg,,
058,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1992,LYNNE BRESLIN,,CITY ISLAND,BRONX,"CITY ISLAND, BRONX","-73.7874983, 40.8468202",40.8468202,-73.7874983,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_058.jpg,,
059,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1992,KELLER EASTERLING,,CITY ISLAND,BRONX,"CITY ISLAND, BRONX","-73.7874983, 40.8468202",40.8468202,-73.7874983,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_059.jpg,,
060,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1992,SULAN KOLATAN,,CITY ISLAND,BRONX,"CITY ISLAND, BRONX","-73.7874983, 40.8468202",40.8468202,-73.7874983,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_060.jpg,,
062,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1993,STEVEN BRITTAN,,CONEY ISLAND,BROOKLYN,"CONEY ISLAND, BROOKLYN","-73.9707016, 40.5755438",40.5755438,-73.9707016,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_062.jpg,,
063,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1993,ROBERT A.M. STERN & GRANT MARANI,,CONEY ISLAND,BROOKLYN,"CONEY ISLAND, BROOKLYN","-73.9707016, 40.5755438",40.5755438,-73.9707016,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_063.jpg,,
065,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1994,PETER TESTA,,SOUTH BRONX,BRONX,"SOUTH BRONX, BRONX","-73.9184260999999, 40.81767",40.81767,-73.9184261,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_065.jpg,,
067,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1994,WAYNE BERG,,SOUTH BRONX,BRONX,"SOUTH BRONX, BRONX","-73.9184260999999, 40.81767",40.81767,-73.9184261,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_067.jpg,,
069,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1995,PETER TESTA,,,BROOKLYN,", BROOKLYN","-73.9441579, 40.6781784",40.6781784,-73.9441579,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_069.jpg,,
071,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1995,KELLER EASTERLING,,FORT GREENE,BROOKLYN,"FORT GREENE, BROOKLYN","-73.9741873999999, 40.6920638",40.6920638,-73.9741874,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_071.jpg,,
072,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1996,KLAUS HERDOG,,MORNINGSIDE HEIGHTS,MANHATTAN,"MORNINGSIDE HEIGHTS, MANHATTAN","-73.9620581, 40.8105443",40.8105443,-73.9620581,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_072.jpg,,
073,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1996,KELLER EASTERLING,,MORNINGSIDE HEIGHTS,MANHATTAN,"MORNINGSIDE HEIGHTS, MANHATTAN","-73.9620581, 40.8105443",40.8105443,-73.9620581,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_073.jpg,,
074,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1996,KATHERINE DEAN,,MORNINGSIDE HEIGHTS,MANHATTAN,"MORNINGSIDE HEIGHTS, MANHATTAN","-73.9620581, 40.8105443",40.8105443,-73.9620581,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_074.jpg,,
075,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1996,WAYNE BERG,,MORNINGSIDE HEIGHTS,MANHATTAN,"MORNINGSIDE HEIGHTS, MANHATTAN","-73.9620581, 40.8105443",40.8105443,-73.9620581,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_075.jpg,,
078,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1997,KELLER EASTERLING,,UPPER WEST SIDE,MANHATTAN,"UPPER WEST SIDE, MANHATTAN","-73.9753676, 40.7870106",40.7870106,-73.9753676,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_078.jpg,,
080,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1998,LAURETTA VINCIARELLI,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN","-73.9988777, 40.6715865",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_080.jpg,,
081,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1998,KARLA MARIA ROTHSTEIN,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN","-73.9988777, 40.6715865",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_081.jpg,,
084,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1998,KEVIN COLLINS,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN","-73.9988777, 40.6715865",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_084.jpg,,
085,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1999,KARLA MARIA ROTHSTEIN,,,BRONX,", BRONX","-73.8648268, 40.8447819",40.8447819,-73.8648268,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_085.jpg,,
096,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2001,ROBERT MARINO,,FAR ROCKAWAY,QUEENS,"FAR ROCKAWAY, QUEENS","-73.7448436999999, 40.5998931",40.5998931,-73.7448437,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_096.jpg,,
097,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2001,MARIO GOODEN & CHARLES ELDRED,,FAR ROCKAWAY,QUEENS,"FAR ROCKAWAY, QUEENS","-73.7448436999999, 40.5998931",40.5998931,-73.7448437,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_097.jpg,,
098,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2001,KATHRYN DEAN,,FAR ROCKAWAY,QUEENS,"FAR ROCKAWAY, QUEENS","-73.7448436999999, 40.5998931",40.5998931,-73.7448437,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_098.jpg,,
099,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2001,MICHAEL BELL,,FAR ROCKAWAY,QUEENS,"FAR ROCKAWAY, QUEENS","-73.7448436999999, 40.5998931",40.5998931,-73.7448437,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_099.jpg,,
100,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2002,SCOTT MARBLE,,BOWERY,MANHATTAN,"BOWERY, MANHATTAN","-73.9903489, 40.725257",40.725257,-73.9903489,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_100.jpg,,
101,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2002,KARLA MARIA ROTHSTEIN,,BOWERY,MANHATTAN,"BOWERY, MANHATTAN","-73.9903489, 40.725257",40.725257,-73.9903489,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_101.jpg,,
102,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2002,YOSHIKI SATO,,BOWERY,MANHATTAN,"BOWERY, MANHATTAN","-73.9903489, 40.725257",40.725257,-73.9903489,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_102.jpg,,
103,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2002,CHARLES ELDRED & MARIO GOODEN,,BOWERY,MANHATTAN,"BOWERY, MANHATTAN","-73.9903489, 40.725257",40.725257,-73.9903489,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_103.jpg,,
104,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2003,SULAN KOLATAN & GREGORY OKSHTEYN,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN","-73.9842724, 40.715033",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_104.jpg,,
105,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2003,CRAIG KONYK,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN","-73.9842724, 40.715033",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_105.jpg,,
106,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2003,KARLA ROTHSTEIN WITH AHM CHANDAWANISH & SUNG KIM,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN","-73.9842724, 40.715033",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_106.jpg,,
107,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2003,YOSHIKI SATO,,LOWER EAST SIDE,MANHATTAN,"LOWER EAST SIDE, MANHATTAN","-73.9842724, 40.715033",40.715033,-73.9842724,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_107.jpg,,